ImageId,Label
81,5
82,7
83,4
84,5
85,4
86,7
87,9
88,7
89,1
90,8
91,9
92,9
93,5
94,7
95,1
96,2
97,0
98,6
99,9
100,6
101,5
102,9
103,0
104,4
105,8
106,0
107,5
108,9
109,3
110,3
111,8
112,7
113,0
114,7
115,2
116,5
117,4
118,3
119,5
120,7
121,0
122,3
123,4
124,8
125,1
126,0
127,0
128,9
129,9
130,6
131,4
132,4
133,5
134,1
135,0
136,0
137,9
138,9
139,7
140,4
141,7
142,2
143,1
144,8
145,4
146,4
147,4
148,5
149,6
150,6
151,2
152,1
153,1
154,4
155,2
156,1
157,8
158,7
159,1
160,7
161,8
162,3
163,3
164,3
165,0
166,0
167,5
168,1
169,2
170,9
171,4
172,0
173,0
174,8
175,7
176,6
177,6
178,1
179,9
180,7
181,2
182,8
183,7
184,8
185,2
186,4
187,1
188,5
189,2
190,8
191,8
192,9
193,8
194,3
195,8
196,8
197,3
198,3
199,6
200,8
201,3
202,2
203,5
204,1
205,4
206,9
207,6
208,7
209,8
210,4
211,3
212,1
213,8
214,9
215,3
216,4
217,5
218,6
219,3
220,1
221,9
222,2
223,6
224,5
225,1
226,4
227,7
228,5
229,0
230,0
231,6
232,1
233,0
234,7
235,7
236,3
237,8
238,7
239,4
240,7
241,7
242,0
243,0
244,8
245,1
246,3
247,7
248,2
249,1
250,4
251,7
252,7
253,1
254,6
255,8
0,2
1,9
2,0
3,0
4,3
5,1
6,7
7,6
8,6
9,3
10,6
11,1
12,4
13,8
14,9
15,7
16,9
17,3
18,6
19,2
20,8
21,8
22,8
23,2
24,8
25,9
26,3
27,8
28,3
29,7
30,0
31,0
32,4
33,0
34,7
35,7
36,4
37,8
38,8
39,2
40,8
41,3
42,3
43,1
44,8
45,5
46,8
47,1
48,5
49,1
50,9
51,3
52,3
53,1
54,4
55,7
56,1
57,4
58,7
59,3
60,5
61,1
62,6
63,4
64,5
65,3
66,8
67,2
68,8
69,8
70,0
71,5
72,6
73,0
74,6
75,0
76,0
77,3
78,6
79,2
80,2
81,6
82,8
83,1
84,7
85,9
86,5
87,3
88,4
89,6
90,2
91,7
92,6
93,8
94,1
95,2
96,4
97,2
98,2
99,3
100,5
101,6
102,7
103,5
104,9
105,4
106,4
107,6
108,2
109,7
110,8
111,5
112,1
113,7
114,1
115,6
116,2
117,1
118,1
119,2
120,2
121,8
122,4
123,0
124,7
125,9
126,2
127,7
128,6
129,7
130,5
131,2
132,2
133,3
134,5
135,2
136,4
137,6
138,9
139,4
140,9
141,8
142,0
143,9
144,3
145,4
146,3
147,4
148,1
149,4
150,7
151,5
152,9
153,6
154,9
155,9
156,9
157,9
158,4
159,1
160,4
161,8
162,8
163,5
164,2
165,6
166,0
167,2
168,9
169,2
170,0
171,8
172,9
173,8
174,9
175,9
176,6
177,3
178,8
179,2
180,1
181,9
182,6
183,0
184,0
185,2
186,8
187,4
188,4
189,6
190,7
191,5
192,2
193,4
194,8
195,0
196,5
197,1
198,8
199,9
200,9
201,3
202,0
203,6
204,8
205,3
206,4
207,5
208,3
209,2
210,4
211,6
212,7
213,4
214,2
215,2
216,8
217,9
218,4
219,0
220,6
221,0
222,2
223,1
224,8
225,4
226,1
227,7
228,2
229,3
230,2
231,1
232,9
233,6
234,0
235,2
236,8
237,3
238,3
239,9
240,2
241,0
242,7
243,7
244,2
245,0
246,8
247,6
248,1
249,1
250,1
251,6
252,1
253,2
254,4
255,8
0,2
1,0
2,1
3,8
4,3
5,5
6,0
7,2
8,1
9,8
10,8
11,1
12,5
13,7
14,8
15,9
16,7
17,9
18,9
19,4
20,3
21,5
22,5
23,7
24,0
25,0
26,7
27,9
28,7
29,0
30,4
31,0
32,5
33,0
34,0
35,5
36,7
37,6
38,3
39,2
40,4
41,8
42,2
43,3
44,7
45,2
46,8
47,1
48,4
49,1
50,4
51,9
52,0
53,7
54,6
55,8
56,2
57,1
58,9
59,1
60,7
61,0
62,5
63,5
64,3
65,6
66,2
67,6
68,5
69,0
70,6
71,4
72,0
73,1
74,6
75,1
76,2
77,6
78,4
79,6
80,4
81,9
82,2
83,9
84,5
85,9
86,8
87,5
88,6
89,0
90,0
91,1
92,4
93,9
94,1
95,3
96,2
97,8
98,6
99,4
100,5
101,1
102,9
103,8
104,9
105,6
106,4
107,1
108,8
109,2
110,3
111,7
112,2
113,3
114,3
115,9
116,1
117,6
118,3
119,1
120,4
121,2
122,1
123,1
124,6
125,7
126,9
127,2
128,0
129,0
130,7
131,4
132,5
133,4
134,4
135,5
136,8
137,6
138,1
139,8
140,1
141,8
142,4
143,6
144,4
145,1
146,2
147,9
148,9
149,6
150,6
151,9
152,7
153,6
154,4
155,6
156,3
157,9
158,5
159,0
160,0
161,6
162,2
163,1
164,7
165,6
166,4
167,8
168,3
169,4
170,1
171,4
172,6
173,1
174,9
175,1
176,8
177,0
178,6
179,3
180,1
181,2
182,0
183,2
184,8
185,6
186,2
187,4
188,4
189,7
190,7
191,8
192,8
193,3
194,7
195,6
196,3
197,5
198,8
199,5
200,2
201,7
202,4
203,6
204,7
205,3
206,3
207,0
208,1
209,3
210,8
211,0
212,8
213,0
214,0
215,6
216,8
217,3
218,8
219,9
220,2
221,1
222,6
223,3
224,6
225,9
226,3
227,1
228,9
229,7
230,4
231,8
232,7
233,9
234,4
235,8
236,0
237,3
238,8
239,7
240,1
241,3
242,0
243,8
244,4
245,4
246,2
247,1
248,9
249,5
250,4
251,9
252,9
253,3
254,9
255,7
0,6
1,6
2,7
3,5
4,2
5,8
6,7
7,2
8,4
9,4
10,5
11,7
12,8
13,5
14,7
15,6
16,7
17,4
18,3
19,0
20,4
21,7
22,5
23,8
24,5
25,1
26,0
27,0
28,4
29,7
30,7
31,0
32,7
33,2
34,8
35,8
36,0
37,1
38,9
39,5
40,9
41,8
42,5
43,4
44,7
45,4
46,9
47,8
48,7
49,1
50,3
51,6
52,4
53,0
54,3
55,7
56,7
57,2
58,0
59,2
60,4
61,7
62,2
63,2
64,1
65,4
66,4
67,6
68,8
69,6
70,3
71,0
72,3
73,8
74,4
75,6
76,7
77,6
78,2
79,1
80,8
81,4
82,5
83,2
84,1
85,2
86,5
87,7
88,4
89,0
90,9
91,9
92,1
93,7
94,2
95,1
96,5
97,5
98,1
99,8
100,9
101,5
102,5
103,3
104,6
105,8
106,9
107,5
108,6
109,6
110,1
111,7
112,5
113,4
114,3
115,8
116,6
117,9
118,2
119,1
120,1
121,4
122,9
123,5
124,8
125,5
126,0
127,6
128,0
129,0
130,4
131,2
132,3
133,6
134,7
135,4
136,1
137,1
138,4
139,1
140,6
141,0
142,8
143,6
144,1
145,5
146,2
147,2
148,5
149,7
150,4
151,6
152,9
153,6
154,1
155,9
156,0
157,8
158,9
159,4
160,4
161,2
162,1
163,3
164,3
165,4
166,8
167,9
168,5
169,4
170,5
171,6
172,4
173,9
174,4
175,7
176,0
177,1
178,2
179,0
180,1
181,8
182,0
183,6
184,6
185,1
186,7
187,3
188,7
189,9
190,0
191,9
192,6
193,9
194,7
195,3
196,0
197,2
198,1
199,7
200,7
201,0
202,2
203,1
204,1
205,6
206,6
207,7
208,0
209,2
210,1
211,8
212,5
213,5
214,4
215,8
216,6
217,1
218,4
219,0
220,2
221,4
222,0
223,1
224,8
225,4
226,1
227,0
228,8
229,2
230,7
231,4
232,3
233,3
234,3
235,1
236,4
237,2
238,0
239,6
240,0
241,4
242,7
243,9
244,3
245,7
246,9
247,9
248,5
249,7
250,1
251,3
252,2
253,3
254,1
255,5
0,2
1,7
2,3
3,9
4,3
5,7
6,1
7,4
8,9
9,3
10,1
11,5
12,3
13,8
14,4
15,1
16,0
17,9
18,7
19,3
20,2
21,3
22,7
23,9
24,1
25,7
26,9
27,5
28,4
29,7
30,2
31,4
32,5
33,6
34,4
35,0
36,4
37,8
38,1
39,5
40,9
41,9
42,0
43,1
44,2
45,2
46,5
47,8
48,3
49,4
50,0
51,2
52,4
53,2
54,3
55,1
56,0
57,8
58,4
59,9
60,4
61,0
62,9
63,2
64,8
65,5
66,0
67,4
68,9
69,1
70,0
71,2
72,1
73,7
74,3
75,1
76,6
77,4
78,7
79,8
80,7
81,8
82,5
83,2
84,4
85,7
86,7
87,2
88,2
89,8
90,4
91,1
92,7
93,5
94,3
95,8
96,1
97,6
98,5
99,1
100,4
101,8
102,1
103,2
104,6
105,1
106,8
107,2
108,5
109,9
110,2
111,2
112,4
113,0
114,2
115,0
116,2
117,9
118,4
119,4
120,4
121,7
122,7
123,5
124,8
125,9
126,1
127,5
128,0
129,6
130,5
131,1
132,0
133,0
134,4
135,4
136,9
137,2
138,5
139,6
140,2
141,9
142,1
143,9
144,1
145,8
146,3
147,0
148,6
149,4
150,9
151,3
152,1
153,4
154,5
155,1
156,2
157,2
158,1
159,2
160,0
161,5
162,0
163,7
164,8
165,8
166,8
167,7
168,2
169,2
170,6
171,6
172,8
173,7
174,0
175,0
176,4
177,9
178,5
179,1
180,5
181,3
182,2
183,4
184,2
185,2
186,9
187,5
188,8
189,2
190,0
191,0
192,7
193,5
194,3
195,1
196,5
197,0
198,8
199,3
200,2
201,2
202,8
203,4
204,6
205,3
206,2
207,6
208,5
209,0
210,7
211,5
212,2
213,0
214,2
215,9
216,4
217,5
218,6
219,0
220,9
221,4
222,9
223,4
224,7
225,9
226,5
227,9
228,2
229,1
230,6
231,1
232,5
233,7
234,4
235,1
236,1
237,5
238,9
239,3
240,4
241,4
242,0
243,9
244,0
245,4
246,9
247,3
248,2
249,3
250,0
251,4
252,7
253,5
254,1
255,5
0,6
1,1
2,7
3,0
4,3
5,6
6,1
7,4
8,0
9,3
10,5
11,3
12,1
13,2
14,9
15,5
16,8
17,1
18,9
19,7
20,0
21,6
22,3
23,1
24,8
25,8
26,7
27,2
28,1
29,5
30,5
31,0
32,2
33,6
34,0
35,1
36,3
37,4
38,4
39,9
40,7
41,0
42,4
43,4
44,1
45,2
46,0
47,3
48,1
49,6
50,8
51,1
52,4
53,0
54,7
55,2
56,8
57,8
58,8
59,8
60,1
61,9
62,4
63,0
64,6
65,0
66,5
67,5
68,7
69,3
70,8
71,3
72,7
73,1
74,6
75,8
76,9
77,5
78,5
79,0
80,4
81,7
82,7
83,8
84,4
85,0
86,6
87,3
88,5
89,2
90,6
91,0
92,0
93,9
94,7
95,9
96,2
97,4
98,5
99,0
100,6
101,4
102,1
103,2
104,9
105,8
106,9
107,7
108,8
109,8
110,9
111,1
112,7
113,7
114,6
115,7
116,3
117,3
118,7
119,0
120,3
121,8
122,8
123,6
124,2
125,5
126,7
127,4
128,7
129,3
130,4
131,1
132,2
133,8
134,1
135,4
136,8
137,2
138,2
139,5
140,7
141,8
142,2
143,6
144,7
145,4
146,0
147,3
148,2
149,1
150,4
151,3
152,5
153,4
154,0
155,7
156,6
157,1
158,3
159,9
160,8
161,9
162,1
163,7
164,9
165,9
166,3
167,0
168,6
169,6
170,6
171,2
172,2
173,9
174,5
175,2
176,4
177,6
178,5
179,3
180,9
181,8
182,5
183,1
184,7
185,5
186,6
187,8
188,5
189,9
190,6
191,8
192,3
193,0
194,5
195,8
196,2
197,8
198,9
199,2
200,9
201,6
202,0
203,5
204,3
205,6
206,3
207,8
208,2
209,0
210,9
211,9
212,0
213,3
214,2
215,4
216,7
217,8
218,2
219,3
220,5
221,5
222,2
223,6
224,0
225,9
226,7
227,6
228,2
229,1
230,8
231,4
232,4
233,7
234,7
235,8
236,9
237,6
238,5
239,8
240,9
241,7
242,9
243,4
244,0
245,3
246,2
247,6
248,3
249,7
250,4
251,9
252,5
253,4
254,4
255,1
0,9
1,2
2,0
3,6
4,8
5,3
6,9
7,7
8,4
9,7
10,9
11,5
12,3
13,8
14,0
15,2
16,3
17,4
18,4
19,2
20,4
21,8
22,0
23,5
24,8
25,1
26,2
27,5
28,3
29,1
30,6
31,1
32,6
33,1
34,6
35,4
36,3
37,9
38,4
39,6
40,3
41,1
42,1
43,6
44,9
45,3
46,7
47,2
48,3
49,5
50,3
51,5
52,6
53,0
54,6
55,1
56,7
57,2
58,8
59,0
60,8
61,3
62,1
63,3
64,9
65,2
66,7
67,0
68,8
69,0
70,0
71,3
72,0
73,6
74,5
75,1
76,3
77,6
78,2
79,9
80,7
81,5
82,6
83,4
84,3
85,6
86,2
87,1
88,7
89,3
90,5
91,9
92,4
93,3
94,6
95,8
96,1
97,1
98,3
99,8
100,3
101,4
102,2
103,2
104,1
105,1
106,4
107,2
108,8
109,1
110,8
111,9
112,0
113,8
114,1
115,8
116,1
117,9
118,9
119,0
120,0
121,4
122,7
123,1
124,0
125,8
126,1
127,3
128,9
129,9
130,7
131,1
132,2
133,9
134,3
135,6
136,1
137,8
138,8
139,6
140,7
141,9
142,3
143,8
144,2
145,5
146,3
147,1
148,9
149,0
150,0
151,7
152,3
153,5
154,8
155,5
156,6
157,3
158,2
159,2
160,4
161,4
162,9
163,5
164,8
165,8
166,5
167,1
168,9
169,6
170,7
171,0
172,4
173,4
174,5
175,2
176,9
177,2
178,1
179,0
180,9
181,7
182,7
183,7
184,6
185,0
186,1
187,9
188,4
189,0
190,8
191,4
192,1
193,3
194,9
195,3
196,1
197,0
198,3
199,6
200,5
201,7
202,6
203,6
204,8
205,1
206,8
207,1
208,7
209,3
210,3
211,6
212,1
213,2
214,5
215,0
216,1
217,2
218,9
219,1
220,4
221,1
222,9
223,2
224,1
225,7
226,5
227,7
228,6
229,3
230,4
231,4
232,8
233,7
234,8
235,0
236,2
237,1
238,6
239,5
240,4
241,0
242,0
243,9
244,1
245,7
246,1
247,1
248,4
249,8
250,7
251,9
252,2
253,9
254,1
255,6
0,4
1,1
2,2
3,2
4,1
5,1
6,7
7,3
8,9
9,4
10,7
11,9
12,9
13,0
14,0
15,4
16,1
17,1
18,3
19,8
20,5
21,0
22,1
23,4
24,6
25,6
26,7
27,8
28,9
29,7
30,5
31,2
32,6
33,1
34,1
35,3
36,6
37,8
38,0
39,2
40,5
41,7
42,8
43,5
44,0
45,4
46,4
47,4
48,3
49,1
50,2
51,9
52,1
53,3
54,7
55,6
56,9
57,1
58,9
59,3
60,7
61,1
62,7
63,1
64,8
65,3
66,6
67,0
68,1
69,5
70,6
71,6
72,2
73,3
74,9
75,7
76,6
77,6
78,9
79,7
80,6
81,6
82,2
83,4
84,5
85,8
86,1
87,2
88,3
89,7
90,9
91,5
92,9
93,4
94,1
95,0
96,3
97,1
98,2
99,7
100,9
101,0
102,2
103,4
104,1
105,8
106,5
107,4
108,2
109,0
110,0
111,2
112,7
113,0
114,8
115,0
116,4
117,6
118,3
119,4
120,0
121,6
122,7
123,1
124,7
125,3
126,3
127,1
128,6
129,3
130,5
131,9
132,9
133,1
134,6
135,1
136,1
137,4
138,0
139,9
140,2
141,7
142,7
143,3
144,2
145,8
146,3
147,0
148,6
149,6
150,1
151,6
152,1
153,9
154,8
155,7
156,5
157,5
158,7
159,5
160,0
161,9
162,4
163,1
164,8
165,8
166,1
167,1
168,4
169,7
170,8
171,6
172,8
173,2
174,9
175,8
176,1
177,5
178,3
179,2
180,7
181,5
182,1
183,0
184,1
185,0
186,3
187,3
188,1
189,5
190,8
191,8
192,9
193,3
194,1
195,3
196,8
197,6
198,5
199,1
200,6
201,9
202,3
203,8
204,7
205,9
206,0
207,8
208,8
209,4
210,9
211,5
212,7
213,8
214,9
215,8
216,4
217,4
218,9
219,1
220,0
221,9
222,6
223,7
224,0
225,6
226,1
227,3
228,0
229,6
230,8
231,2
232,0
233,1
234,5
235,6
236,4
237,8
238,2
239,5
240,3
241,3
242,8
243,1
244,3
245,3
246,2
247,0
248,5
249,2
250,5
251,1
252,1
253,8
254,3
255,9
0,3
1,4
2,7
3,3
4,4
5,7
6,6
7,7
8,9
9,7
10,7
11,1
12,5
13,9
14,2
15,8
16,6
17,7
18,7
19,1
20,5
21,4
22,4
23,0
24,9
25,7
26,1
27,6
28,3
29,0
30,2
31,7
32,2
33,7
34,1
35,3
36,9
37,4
38,2
39,8
40,6
41,8
42,5
43,8
44,0
45,5
46,2
47,1
48,7
49,3
50,9
51,8
52,0
53,9
54,2
55,9
56,9
57,6
58,6
59,3
60,2
61,6
62,9
63,5
64,5
65,4
66,1
67,1
68,4
69,6
70,0
71,7
72,5
73,8
74,0
75,0
76,3
77,9
78,8
79,1
80,0
81,9
82,2
83,6
84,2
85,0
86,2
87,8
88,2
89,0
90,7
91,9
92,7
93,5
94,1
95,1
96,5
97,7
98,7
99,7
100,3
101,4
102,1
103,0
104,6
105,9
106,9
107,6
108,9
109,1
110,5
111,4
112,5
113,8
114,9
115,9
116,1
117,1
118,7
119,9
120,1
121,7
122,7
123,6
124,5
125,8
126,2
127,7
128,1
129,3
130,6
131,8
132,5
133,2
134,7
135,1
136,4
137,0
138,8
139,5
140,8
141,5
142,1
143,3
144,4
145,5
146,5
147,2
148,1
149,3
150,5
151,2
152,2
153,9
154,4
155,4
156,9
157,5
158,9
159,1
160,3
161,2
162,9
163,6
164,2
165,2
166,0
167,7
168,5
169,7
170,3
171,2
172,9
173,4
174,6
175,2
176,9
177,2
178,2
179,8
180,1
181,0
182,0
183,9
184,0
185,6
186,2
187,4
188,1
189,0
190,4
191,3
192,1
193,1
194,4
195,9
196,0
197,8
198,2
199,9
200,5
201,0
202,2
203,3
204,0
205,7
206,2
207,2
208,2
209,0
210,1
211,1
212,1
213,7
214,6
215,1
216,7
217,7
218,8
219,0
220,5
221,0
222,9
223,1
224,0
225,2
226,3
227,4
228,9
229,9
230,2
231,6
232,5
233,0
234,5
235,3
236,7
237,3
238,3
239,4
240,4
241,7
242,8
243,1
244,9
245,3
246,4
247,5
248,2
249,7
250,4
251,3
252,5
253,7
254,4
255,1
0,8
1,4
2,3
3,7
4,6
5,2
6,3
7,0
8,7
9,1
10,4
11,3
12,9
13,9
14,1
15,7
16,5
17,6
18,8
19,4
20,1
21,1
22,5
23,2
24,2
25,2
26,8
27,4
28,0
29,7
30,6
31,4
32,3
33,2
34,3
35,1
36,7
37,6
38,7
39,6
40,8
41,9
42,0
43,7
44,3
45,6
46,9
47,6
48,9
49,4
50,6
51,9
52,5
53,9
54,7
55,1
56,5
57,9
58,3
59,2
60,7
61,6
62,7
63,8
64,1
65,6
66,1
67,8
68,9
69,7
70,7
71,1
72,6
73,0
74,5
75,8
76,5
77,7
78,1
79,4
80,7
81,2
82,1
83,7
84,6
85,6
86,2
87,4
88,2
89,3
90,5
91,5
92,2
93,9
94,0
95,2
96,8
97,3
98,7
99,8
100,2
101,0
102,7
103,2
104,7
105,2
106,9
107,1
108,2
109,0
110,2
111,9
112,3
113,0
114,6
115,2
116,8
117,0
118,3
119,7
120,4
121,1
122,4
123,0
124,3
125,1
126,4
127,5
128,7
129,9
130,3
131,1
132,9
133,5
134,0
135,4
136,7
137,2
138,2
139,1
140,9
141,5
142,7
143,2
144,6
145,2
146,6
147,7
148,7
149,8
150,0
151,5
152,2
153,7
154,0
155,2
156,0
157,2
158,0
159,2
160,4
161,2
162,5
163,9
164,2
165,3
166,2
167,7
168,5
169,1
170,4
171,2
172,5
173,6
174,1
175,9
176,8
177,8
178,9
179,4
180,5
181,5
182,8
183,8
184,6
185,8
186,6
187,5
188,0
189,0
190,6
191,9
192,5
193,4
194,4
195,4
196,2
197,2
198,2
199,1
200,7
201,7
202,8
203,0
204,0
205,1
206,6
207,5
208,4
209,2
210,0
211,2
212,5
213,7
214,8
215,5
216,2
217,4
218,4
219,9
220,4
221,4
222,6
223,6
224,4
225,0
226,3
227,9
228,1
229,3
230,2
231,4
232,0
233,0
234,1
235,1
236,7
237,6
238,2
239,5
240,1
241,2
242,7
243,5
244,1
245,8
246,0
247,1
248,5
249,7
250,8
251,5
252,9
253,1
254,2
255,7
0,7
1,0
2,0
3,1
4,7
5,3
6,0
7,3
8,1
9,4
10,1
11,3
12,8
13,3
14,7
15,3
16,9
17,1
18,7
19,7
20,1
21,2
22,6
23,5
24,8
25,0
26,3
27,2
28,0
29,6
30,5
31,4
32,6
33,7
34,0
35,3
36,4
37,6
38,3
39,5
40,2
41,7
42,7
43,5
44,5
45,4
46,9
47,0
48,3
49,1
50,5
51,3
52,1
53,2
54,0
55,2
56,4
57,8
58,9
59,4
60,2
61,9
62,2
63,5
64,9
65,5
66,3
67,4
68,2
69,6
70,6
71,5
72,2
73,9
74,9
75,7
76,7
77,7
78,7
79,4
80,4
81,8
82,8
83,7
84,6
85,9
86,4
87,4
88,9
89,0
90,9
91,6
92,7
93,2
94,9
95,4
96,1
97,9
98,6
99,7
100,5
101,7
102,6
103,0
104,6
105,9
106,9
107,9
108,4
109,2
110,5
111,5
112,3
113,0
114,3
115,6
116,1
117,8
118,4
119,6
120,2
121,7
122,2
123,7
124,9
125,9
126,3
127,4
128,7
129,1
130,7
131,6
132,6
133,1
134,5
135,0
136,1
137,3
138,0
139,1
140,3
141,2
142,6
143,5
144,3
145,4
146,3
147,9
148,9
149,3
150,3
151,0
152,7
153,5
154,9
155,6
156,6
157,4
158,6
159,9
160,7
161,3
162,6
163,1
164,6
165,8
166,6
167,7
168,7
169,1
170,6
171,0
172,4
173,2
174,2
175,5
176,8
177,9
178,1
179,9
180,2
181,3
182,3
183,7
184,9
185,1
186,9
187,7
188,1
189,8
190,8
191,5
192,6
193,7
194,6
195,0
196,7
197,6
198,3
199,1
200,0
201,7
202,9
203,5
204,7
205,8
206,1
207,0
208,9
209,9
210,4
211,0
212,0
213,7
214,7
215,4
216,4
217,7
218,1
219,5
220,7
221,1
222,3
223,3
224,0
225,0
226,9
227,1
228,7
229,0
230,2
231,0
232,1
233,5
234,0
235,3
236,7
237,9
238,2
239,4
240,4
241,9
242,8
243,2
244,0
245,4
246,3
247,6
248,1
249,9
250,4
251,8
252,9
253,6
254,8
255,9
0,4
1,9
2,8
3,5
4,9
5,2
6,3
7,8
8,6
9,5
10,4
11,5
12,0
13,1
14,9
15,0
16,5
17,8
18,1
19,1
20,5
21,4
22,8
23,2
24,5
25,9
26,5
27,1
28,1
29,8
30,8
31,0
32,8
33,4
34,1
35,9
36,3
37,2
38,0
39,2
40,4
41,4
42,0
43,6
44,0
45,1
46,9
47,9
48,9
49,4
50,1
51,4
52,9
53,1
54,6
55,5
56,1
57,1
58,3
59,1
60,7
61,4
62,6
63,3
64,9
65,5
66,7
67,7
68,5
69,4
70,8
71,5
72,5
73,2
74,4
75,8
76,8
77,3
78,1
79,1
80,3
81,2
82,9
83,0
84,4
85,9
86,4
87,9
88,0
89,5
90,3
91,1
92,4
93,2
94,0
95,4
96,1
97,0
98,7
99,1
100,9
101,4
102,8
103,1
104,4
105,7
106,8
107,8
108,1
109,5
110,4
111,3
112,0
113,5
114,9
115,5
116,9
117,5
118,0
119,9
120,5
121,1
122,7
123,8
124,8
125,7
126,2
127,1
128,9
129,9
130,6
131,3
132,8
133,8
134,7
135,9
136,7
137,6
138,3
139,3
140,5
141,3
142,2
143,0
144,1
145,8
146,1
147,1
148,9
149,1
150,3
151,0
152,6
153,2
154,0
155,0
156,6
157,9
158,0
159,1
160,7
161,3
162,2
163,6
164,7
165,7
166,7
167,7
168,2
169,2
170,8
171,1
172,0
173,9
174,0
175,2
176,0
177,7
178,3
179,7
180,4
181,5
182,7
183,5
184,1
185,1
186,6
187,7
188,4
189,7
190,2
191,6
192,1
193,0
194,8
195,2
196,9
197,8
198,4
199,5
200,2
201,6
202,2
203,1
204,9
205,3
206,1
207,1
208,6
209,3
210,8
211,3
212,6
213,7
214,6
215,0
216,9
217,5
218,2
219,9
220,6
221,0
222,5
223,8
224,0
225,1
226,0
227,8
228,7
229,2
230,9
231,6
232,4
233,0
234,2
235,4
236,1
237,2
238,0
239,1
240,4
241,7
242,6
243,6
244,9
245,1
246,7
247,0
248,7
249,1
250,1
251,8
252,8
253,5
254,2
255,9
0,1
1,2
2,0
3,0
4,7
5,5
6,9
7,0
8,3
9,2
10,6
11,7
12,5
13,3
14,2
15,1
16,9
17,4
18,6
19,5
20,9
21,1
22,8
23,8
24,8
25,1
26,8
27,8
28,3
29,4
30,5
31,5
32,6
33,2
34,1
35,8
36,6
37,4
38,6
39,3
40,6
41,8
42,1
43,5
44,0
45,5
46,0
47,0
48,9
49,8
50,1
51,9
52,0
53,8
54,8
55,4
56,2
57,5
58,4
59,3
60,1
61,4
62,2
63,3
64,4
65,5
66,0
67,0
68,3
69,0
70,6
71,6
72,1
73,9
74,1
75,4
76,9
77,8
78,2
79,0
80,4
81,1
82,5
83,6
84,4
85,9
86,4
87,1
88,0
89,4
90,1
91,7
92,0
93,7
94,3
95,6
96,7
97,9
98,6
99,2
100,6
101,8
102,5
103,0
104,8
105,3
106,1
107,0
108,2
109,2
110,5
111,5
112,1
113,8
114,1
115,9
116,1
117,6
118,9
119,9
120,9
121,3
122,2
123,0
124,7
125,3
126,1
127,6
128,2
129,3
130,8
131,5
132,1
133,6
134,7
135,9
136,3
137,9
138,5
139,5
140,5
141,4
142,3
143,9
144,4
145,0
146,3
147,7
148,8
149,5
150,3
151,1
152,5
153,0
154,7
155,9
156,0
157,4
158,0
159,0
160,4
161,8
162,5
163,1
164,8
165,9
166,0
167,0
168,7
169,4
170,5
171,8
172,6
173,9
174,4
175,7
176,7
177,1
178,6
179,8
180,3
181,4
182,7
183,6
184,3
185,0
186,1
187,9
188,6
189,5
190,3
191,9
192,2
193,3
194,0
195,1
196,2
197,8
198,9
199,8
200,3
201,9
202,3
203,3
204,8
205,9
206,2
207,7
208,9
209,2
210,9
211,7
212,5
213,2
214,4
215,8
216,5
217,7
218,4
219,5
220,9
221,4
222,7
223,5
224,6
225,0
226,3
227,6
228,5
229,0
230,4
231,8
232,3
233,9
234,2
235,7
236,0
237,7
238,7
239,3
240,9
241,3
242,2
243,0
244,6
245,2
246,4
247,0
248,1
249,4
250,0
251,6
252,7
253,0
254,0
255,5
0,5
1,2
2,1
3,3
4,7
5,1
6,2
7,6
8,3
9,8
10,7
11,0
12,2
13,9
14,5
15,4
16,2
17,3
18,2
19,8
20,0
21,0
22,7
23,7
24,3
25,3
26,5
27,8
28,2
29,7
30,8
31,9
32,5
33,1
34,1
35,3
36,6
37,1
38,2
39,7
40,5
41,2
42,2
43,1
44,3
45,7
46,3
47,7
48,5
49,6
50,9
51,7
52,4
53,9
54,0
55,8
56,8
57,6
58,7
59,1
60,5
61,7
62,4
63,9
64,0
65,9
66,9
67,6
68,1
69,7
70,2
71,4
72,3
73,3
74,9
75,7
76,3
77,6
78,0
79,0
80,1
81,3
82,0
83,5
84,2
85,8
86,9
87,7
88,5
89,2
90,5
91,8
92,0
93,9
94,7
95,6
96,7
97,6
98,2
99,3
100,3
101,7
102,7
103,3
104,2
105,0
106,3
107,4
108,6
109,8
110,2
111,8
112,1
113,1
114,6
115,9
116,3
117,1
118,8
119,1
120,8
121,3
122,0
123,6
124,3
125,2
126,4
127,3
128,9
129,2
130,0
131,9
132,5
133,9
134,5
135,2
136,7
137,5
138,8
139,0
140,3
141,1
142,9
143,1
144,0
145,1
146,9
147,5
148,9
149,2
150,2
151,2
152,1
153,5
154,9
155,2
156,2
157,6
158,8
159,3
160,9
161,1
162,9
163,1
164,0
165,3
166,2
167,9
168,7
169,4
170,4
171,2
172,2
173,6
174,1
175,1
176,9
177,1
178,5
179,2
180,8
181,3
182,0
183,5
184,6
185,8
186,3
187,6
188,2
189,7
190,9
191,0
192,8
193,5
194,7
195,4
196,6
197,9
198,8
199,3
200,7
201,5
202,2
203,7
204,6
205,6
206,7
207,7
208,8
209,6
210,2
211,3
212,8
213,9
214,8
215,8
216,7
217,3
218,5
219,2
220,8
221,8
222,8
223,0
224,6
225,6
226,0
227,0
228,0
229,1
230,0
231,6
232,3
233,4
234,2
235,0
236,6
237,2
238,0
239,9
240,8
241,1
242,6
243,7
244,5
245,1
246,9
247,1
248,8
249,9
250,0
